id,title,category_id,category_name,performer,creator,address,price,description,venue_type,tags,latitude,longitude
E0-001-097876536-6,Bruno Mars,music,Concerts &amp; Tour Dates,Bruno Mars,sdfgyhjkm,Route des Batailleux 3 Gd-Saconnex,None,None,address,bruno mars music pop rock ticketbiscom ticketnetworkcom tickets viagogocom,46.2337626,6.112297
E0-001-101271887-2,Metallica,music,Concerts &amp; Tour Dates,Metallica,wbrecords,Case Postale 112 Grand-Saconnex,None,None,address,band concert hard heavymetal metal metallicatheband music rock thrash tickets viagogocom,46.2,6.16667
E0-001-109531416-5,Nickelback,music,Concerts &amp; Tour Dates,Nickelback,official_nickelback,Route des Batailleux 3 Gd-Saconnex,None,None,address,all alltherightreasons alternative band chad concert concerts curb faves is kroeger live long music my nickelback nickleback of one pop reasons right road roadrunnerrecords rock rocknrolln rockstar side silver state the ticketbiscom tickets up viagogocom,46.2337626,6.112297
E0-001-100343255-4,Harlem Globetrotters,performing_arts,Performing Arts,Harlem Globetrotters,chuck,Route des Batailleux 3 Gd-Saconnex,None,None,address,basketball globetrotters performing_arts sports tickets viagogocom,46.2337626,6.112297
E0-001-099792975-2,James Blunt,music,Concerts &amp; Tour Dates,James Blunt,bobfather,Route des Batailleux 3 Gd-Saconnex,None,None,address,concerts music pop rock tickets viagogocom,46.2337626,6.112297
E0-001-103160470-1,Gorillaz,music,Concerts &amp; Tour Dates,Gorillaz,gorillaz1,Route des Batailleux 3 Gd-Saconnex,None, Children under 6 will not be admitted. ,address,alternative gorillaz hiphop music rock tickets viagogocom,46.2337626,6.112297
E0-001-112332257-1,OREN AMBARCHI & CRYS COLE DUO,music,Concerts &amp; Tour Dates,Oren Ambarchi,jessemellon,None,None,None,named place,cave12org electronic music,46.2,6.16667
E0-001-108822898-5,Iron Maiden Geneva,music,Concerts &amp; Tour Dates,Iron Maiden,judaspriest1984,Route des Batailleux 3 Gd-Saconnex,202.73,The time has come to purchase your Iron Maiden tickets  because it&#39;s true  Iron Maiden is indeed setting to perform in the ever impressive Arena Geneva! Considering that Iron Maiden  has since become one of the most popular artists this decade has to offer  you know your in for a show your set to remember for the rest of your life!  So make sure you get your Iron Maiden Geneva tickets and you attend this unforgettable show in person. Sing along to some of the greatest songs  dance and jump until it hurts! Rest assured- you will have the time of your life! So what&#39;s taking you so long? Don&#39;t hesitate and get your Iron Maiden Geneva tickets right here  at StubHub!,address,2008 america centro colombia concert en heavy httpindonesiahitscom httpironmaidenindonesiacom in indonesiahits iron ironmaidenhits ironmaidenindonesia maiden maidon metal music rock ticketbiscom tickets virginia,46.2337626,6.112297
E0-001-115254639-3,Nickihndrxx Tour: Nicki Minaj & Future,music,Concerts &amp; Tour Dates,NICKI MINAJ,missacm123,Route des Batailleux 3 Gd-Saconnex,None,None,address,demand hip hiphop hop min minaj music nicki nikki pop randb rap rap_hiphop rb ticketnetworkcom tickets viagogocom,46.2337626,6.112297
E0-001-110471423-0,Lewis Floyd Henry - Gena Festival Open Air,music,Concerts &amp; Tour Dates,Lewis Floyd Henry,evdb,None,None,None,named place,alternative festival festivals_parades gigatoolscom music,46.2,6.16667
E0-001-109430890-9@2018091900,Walking with Dinosaurs,performing_arts,Performing Arts,Walking With Dinosaurs,insightmanagement,Route des Batailleux 3 Gd-Saconnex,None,None,address,dino dinosaur dinosaurs performing_arts science tickets tour travel viagogocom,46.2337626,6.112297
E0-001-095350885-6,PITA,music,Concerts &amp; Tour Dates,PITA,Pitasings,None,None, <p>MERCREDI 28 SEPTEMBRE -21h00 (concert 21h30 !)<p>- OVER THE TOP & GRAND MASTER MIND OF OUTER REACHES VISCERAL ELECTRONICS CLASHES EXPLORATIONS + GENEVA’S MOST ABRASIVE DJ SET DUO_YEAH ! -<p><strong>PITA</strong> (Autriche)<br> Peter Rehberg : electronics<br> + <br><strong>PASSEURS DE DISQUES</strong><br> Office de pute : set spécialement pensé pour l’occasion<br><p>Retour ici du terrassant/fantastique PITA/PETER REHBERG auteur l’année passée d’un set solo fabuleusement magnétique  ronflant dans les basses  ‘s’épanchant dans des tourbillons de fréquences bruit/noise tourbillonantes et  ce qui nous avait peut-être le plus marqu��: un sens incroyable et sur-maîtrisé de la retenue et de l’espace  alternant ses attendus murs de sons de particules-reliefs envahissantes/donnant le vertige avec des superbes moments de retenues « ambient/aériennes » de toute beauté pour ce qui fut une véritable leçon sur-maitrisée de contrôle super-sonique. Une véritable claque dans la gueule et les tympans de haut  très  très haut niveau qui nous avait laissé totalement pantois et sur-enthousiasmé. Bref  un travail de Grand Maître.<p>Ayant depuis sorti un album solo fabuleux (le hautement recommandable « Get In »  soulignant le retour discographique solo du Monsieur sur son propre label  l’incontournable et essentiel Edition Mego)  PITA affirme/assied définitivement ses monstrueuses préoccupations/avancées/excursions musicales actuelles ; dislocation sonore  torsions vrillées  ambient  pulsations tectoniques  brassages de codes  atmosphères cinématographiques  etc  etc… s’entremêlant dans un maelstrom de haute maîtrise. Un retour sur disque acclamé par les critiques spécialisés et une joie non dissimulée ici de se confronter encore plus loin/profondément à l’univers sonore de l’un des plus perspicaces et versatiles artistes sonores de la scène musicale expérimentale actuelle.<p>Du mercure à l’état pur  un véritable pionnier du genre oeuvrant depuis plus de 20 ans maintenant  avec une maniac-radicalité de toujours et encore tout premier plan  une synthèse viscérale puisant dans les profondeurs atmosphériques de la techno  de la fusion électrique distortionnée  de motifs rythmiques abstraits  explorant/explosant les au-delà du territoire/limite des fréquences avec une attention phénoménale au dynamisme/élan/dramaturgie sonore.<p>Un véritable Maître du genre  qui plus est boss/cerveau de l’un des labels les plus importants et au catalogue renversant de l’expérimentation internationales actuelle et passée/historique et collaborant régulièrement avec un nombre incalculable de hautes personnalités de la scène aventureuse internationale (de Stephen O’Malley à Jim O’Rourke en passant par Marcus Schmickler  Christian Fennesz ou Gisèle Vienne).<br> Bref  mercredi soir de grande classe/tenue ici  parfaitement enrubanné par les passeurs de disques les plus terrassants de la Ville  la magistralement sulfureuse paire Office de Pute_YEAH !<p>Plus d’infos :<br><a href="http://editionsmego.com/release/EMEGO-218" rel="nofollow">http://editionsmego.com/release/EMEGO-218</a><br><a href="http://editionsmego.com/" rel="nofollow">http://editionsmego.com/</a></p></p></p></p></p></p></p></p>,named place,cave12org music world,46.2,6.16667
E0-001-097030800-4,TYONDAI BRAXTON,music,Concerts &amp; Tour Dates,Tyondai Braxton,spongebobandme87,None,None, <p>MERCREDI 02 NOVEMBRE – 21h00 (concert 21h30 !)<p>- U.S. EXQUISITE JOYFULLNESS ELECTRONICS PARTICULES & MORE PLAYFULLNESS ELECTRONICS JUXTAPOSITIONS MASTER GENIUS RARE SOLO ACT_YEAH ! -<p><strong>TYONDAI BRAXTON</strong> (USA) <br> Solo Electronic Set<br><p>Considéré comme l’un des compositeurs et musiciens électroniques les plus passionnants et fascinants de cette dernière décennie  l’américain Tyondai Braxton (leader-cerveau en son temps du culte combo de rock expérimental BATTLES) distille une musique étonnamment « joueuse » & ludique  incorporant patterns électroniques particulaires virevoltant comme des pop-corns hautement/savamment apposés/dosés  éléments orchestraux contemporains  juxtapositions de motifs rythmiques scintillants et superpositions de collisions rebondissantes  le tout avec une maîtrise/savoir faire et précision sonore orfévrique autant enthousiasmante qu’enjouée.<p>Auteur de deux albums solos unanimement portés aux nues par les critiques spécialisés (« Central Market » sur le hautement renommé label Warp et « HIVE1 » sur le non moins hautement renommé label Nonesuch)  les explorations/compositions à la précision/mécanique horlogère miniaturisée de Tyondai Braxton ont été jouées/interprêtées par des ensembles/orchestres de haut  très très haut-renom tels le London Sinfonietta  le Los Angeles Philarmonic  le BBC Symphony Orchestra ou le Kronos Quartet  ayant même collaboré avec le légendaire compositeur Philip Glass.<p>C’est en rare situation solo que Tyondai Braxton se produira ce soir ici  présentant en live les merveilleuses miniatures/particules sautillantes  fascinantes et irrésistiblement addictives habitant son dernier album « HIVE1 ».<p>Une venue et aubaine rarissime pour une expérience sonique absorbante de très haute tenue & calibre  emplie de particules sonores délicieusement joueuses par l’un des compositeurs/musiciens les plus  dans son genre  acclamés/célébrés de cette dernière décennie.<p>Encore une fois  venue rare et dans le genre et pour les amateurs  plus que hautement recommandé.<p>Plus d’infos : <br><a href="http://www.tyondaibraxton.com/" rel="nofollow">http://www.tyondaibraxton.com/</a></p></p></p></p></p></p></p></p></p>,named place,alternative cave12org experimental music,46.2,6.16667
E0-001-092305006-0,Disney On Ice,family_fun_kids,Kids &amp; Family,Disney on Ice,karina25,Route des Batailleux 3 Gd-Saconnex,None,None,address,family noautotag performing_arts performing_arts_shows tickets viagogocom,46.2337626,6.112297
E0-001-092305010-3,Disney On Ice,family_fun_kids,Kids &amp; Family,Disney on Ice,karina25,Route des Batailleux 3 Gd-Saconnex,None,None,address,family noautotag performing_arts performing_arts_shows tickets viagogocom,46.2337626,6.112297
E0-001-093613662-5,Renaud,music,Concerts &amp; Tour Dates,Renaud,evdb,Route des Batailleux 3 Gd-Saconnex,None,None,address,jazz music pop tickets viagogocom,46.2337626,6.112297
E0-001-099331257-4,Paul Eg - MIX MAG Germany: Christian Smith : Input Output World Album Tour,music,Concerts &amp; Tour Dates,Christian Smith,evdb,None,Free Till 01h After 20CHF  Member Free,None,named place,dance gigatoolscom music residentadvisornet singles_social,46.2,6.16667
E0-001-096969786-9,Patricia Kaas,music,Concerts &amp; Tour Dates,Patricia Kaas,evonder,Route des Batailleux 3 Gd-Saconnex,None,None,address,music pop tickets viagogocom vocal world,46.2337626,6.112297
E0-001-099667969-2,Tadeo,music,Concerts &amp; Tour Dates,Tadeo,evdb,None,None,None,named place,dance gigatoolscom music noautotag,46.2,6.16667
E0-001-100200492-9,Paul Eg - Sound Factory,music,Concerts &amp; Tour Dates,Sound Factory,soundfactory,None,Free Till 01h After 20CHF  Member Free,None,named place,funk gigatoolscom music pop residentadvisornet singles_social,46.2,6.16667
E0-001-100372573-7,TIMID BOY,music,Concerts &amp; Tour Dates,Timid Boy,evdb,None,None,None,named place,dance electronic gigatoolscom music,46.2,6.16667
E0-001-100161871-6,Dave Clarke  Gabriela & ANA EVA,music,Concerts &amp; Tour Dates,Dave Clarke,evdb,None,25.- / free for member, Line-up /<p><a>Dave Clarke</a><br> Gabriela<br><a>Ana Eva</a><p> Dave Clarke is back.<br> Gabriela for the warm up<br> Ana Eva for the first time at WEETAMIX <ul></ul></p></p>,named place,alternative dance electronic music residentadvisornet singles_social,46.2,6.16667
E0-001-098319246-7,Mathias Kaden,music,Concerts &amp; Tour Dates,Mathias Kaden,evdb,None,Free Till 01h After 20CHF  Member Free,None,named place,dance electronic gigatoolscom music residentadvisornet singles_social,46.2,6.16667
E0-001-100330861-9,Wild House with Cesar Merveille  Rare Movement & DJ Reas,music,Concerts &amp; Tour Dates,wild house,dispoclown,None,20CHF, Line-up /<p><a>Cesar Merveille</a> (Visionquest  Cadenza)<br><a>Rare Movement</a> (Cadenza)<br> DJ <a>Reas</a> (Wild House)<p> WILD HOUSE <br><br> Cesar Merveille (Visionquest  Cadenza)<br><br> Rare Movement & DJ Reas (Wild House)<br><br> Entrée 20chf - 10chf avec le badge WEETAMIX 2017<br><br> https://soundcloud.com/CesarMerveille<br> https://www.residentadvisor.net/dj/cesarmerveille<br> https://soundcloud.com/rare-movement<br> https://www.residentadvisor.net/dj/raremovement<br> https://soundcloud.com/djreas<br> https://www.residentadvisor.net/dj/reas <ul></ul></p></p>,named place,dj ever fruits house lounge music parties residentadvisornet sexiest singles singles_social social,46.2,6.16667
E0-001-101038059-6,Baby Boa 2 Years / Oxia,music,Concerts &amp; Tour Dates,OXIA,evdb,None,Free Till 01h After 20CHF  Member Free, Line-up /<p><a>Oxia</a><br><a>Paul Eg</a><br><a>Dylan Casale</a><p><ul></ul></p></p>,named place,dance music residentadvisornet singles_social,46.2,6.16667
E0-001-099526035-4,Motel Campo - Lil Louis,music,Concerts &amp; Tour Dates,Lil’ Louis,evdb,None,18 CHF jusqu&#39;à 1h  23 CHF ensuite, Line-up /<p><a>Lil Louis</a><br> Dj <a>Reas</a><br><a>Crowdpleaser</a><br> Constellation<p></p></p>,named place,dance music randb residentadvisornet singles_social,46.2,6.16667
E0-001-098657749-2,Saez,music,Concerts &amp; Tour Dates,Saez,evdb,Route des Batailleux 3 Gd-Saconnex,None,None,address,concerts music rock tickets viagogocom,46.2337626,6.112297
E0-001-101548628-4,Les Cowboys Fringants,music,Concerts &amp; Tour Dates,Les Cowboys Fringants,evdb,Route des Batailleux 3 Gd-Saconnex,None,None,address,alternative country folk music tickets viagogocom,46.2337626,6.112297
E0-001-100394289-3,Speedy J - Speedy J,music,Concerts &amp; Tour Dates,Speedy J,evdb,None,None,None,named place,electronic gigatoolscom music rock,46.2,6.16667
E0-001-101825400-2,Rebekah - Fear Paralysis Tour at Electron Festival,music,Concerts &amp; Tour Dates,Rebekah,Nextcat,None,None,None,named place,electronic festival festivals_parades gigatoolscom maybefamily music pop,46.2,6.16667
E0-001-100394239-8,Chris Liebing,music,Concerts &amp; Tour Dates,Chris Liebing,Timoflieg,None,None,None,named place,ableton allenheath chris dj electronic gigatoolscom liebing music producer progressive remixer schranz singles_social techno traktor,46.2,6.16667
E0-001-098647330-9,Mathew Jonson,music,Concerts &amp; Tour Dates,Mathew Jonson,evdb,None,None,None,named place,dance electronic gigatoolscom music,46.2,6.16667
E0-001-101789339-0,DANIEL STEINBERG,music,Concerts &amp; Tour Dates,Daniel Steinberg,evdb,None,Free Till 01h After 20CHF  Member Free,None,named place,dance gigatoolscom music residentadvisornet singles_social,46.2,6.16667
E0-001-100888224-0,GNOD + GROUP A + PASSEURS DE DISQUES,music,Concerts &amp; Tour Dates,GNOD,Caj,None,None, <p>MARDI 25 AVRIL – 21h00 (concerts 21h30 !!!)<p>- SMASHING TUESDAY EVENIG with GNOD 10 YEARS PROTEST_CATACLYSMIC ANNIVERSARY TOUR  AVANT_NOISE_SYNTH_HEAVY_MINIMAL_WAVE TOKYO GRRRLS BEAST DUO & LIGHTNING SPECIAL DJ SET DUO_TRIPLE YEAH/YEAH/YEAH !!! -<p><strong>GNOD</strong> (UK)<br> Freak Full Combo Trance & More Cataclysm Protest Actions…<br> +<br><strong>GROUP A</strong> (Japon)<br> Tommy Tokyo : synthétiseur  voix  percussion<br> Sayaka Botanic : violon  synthétiseur  cassettes<br> + <br><strong>PASSEURS DE DISQUES</strong> :<br> Tzii & Simon De Wildrfid : set spécialement pensé pour l’occasion<br><p><strong>PREMIR CONCERT 21h30 TAPANTES !</strong><p>ooooOOOOOHHHHHH yeeeAAAH !<p>Mardi soir_tuerie ici ET mardi soir_anniversaire avec la venue de cette incroyable combo-horde tarée anglaise à géométrie variable qu’est GNOD et qui fête ce soir leurs  YES  10 ans !<p>10 ans à écumer les territoires sonores et scènes de toute l’Europe avec une trajectoire musicale faite de fluctuation constante dès leur début et un besoin incessant de découvrir de nouveaux mondes/univers sonores. Oscillant entre drone shamanique  rituels primaux  communautarisme et martèlements répétitifs incitant à la transe la plus absolue  GNOD délivre une musique en constante mutation  avec un besoin/nécessité/urgence agitée  impatiente et magistralement organique. Catégoriser/comparer la musique de GNOD relève de la gageure  tant le groupe n’a jamais « imit頻 aucun genre en particulier  aiguisant au contraire enregistrements après enregistrements et concerts après concerts leur place unique au sein d’une scène musicale réellement indépendante. Avec un même dévouement d’exploration totale en live  GNOD est devenu et est  à juste titre  considéré comme l’un des groupes lives les plus célébrés d’Angleterre.<br> 10 ans de fracas insensé et GNOD refuse de se s’arrêter là  désireux au contraire de pousser encore et encore plus loin leurs explorations/évolutions. Avec une incarnation live plus que jamais caractérisée par une sorte de « nouvelle protest music » écrasante et cataclysmique  autant euphorique que nihiliste  GNOD affirme de manière stridente leur noyeau-central spirituel et communautaire  contournant les attentes trop « placardées » en s’engouffrant toujours plus loin dans de puissants nouveaux maelstroms psychédéliques pleins de possibilités  invitant par leur générosité le public à y plonger tête et corps en entier.<p>Fracassant  puissant  sur_jouissif  HAPPY BIRTHDAY et vivement les 20 ans  YES !<p>Et  re_yes  en première partie  attention  un formidable duo de japonaises allumées  les tokyoïtes GROUP A qui fomentent des lives viscéraux et irrésistiblement hypnotiques visuellement et musicalement.<br> Avec une mixture de synth_heavy_minimal_wave  d’avant_noise et de performance_art  GROUP A frappe tels les pionniers de la musique industrielle  portant en elles le souffle premier d’entités cultes comme Throbbing Gristle ou Cabaret Voltaire. <br> Une Bête bicéphale terrassante et martelante  là aussi HAUTEMENT recommandé et juste sur_parfaite en ouverture des feux des 10 ans de GNOD_YEAH !<p>Et re/re_yeah  le tout idéalement enrubanné comme il se doit par un duo de passeurs de disques spécialement pensé pour l’occasion : le fulgurant bruxellois TZII aux prises avec l’indomptable SIMON DE WILDRFID.<p>Soirée/mardi soir triple_yeah/yeah/yeah et 10 ans de GNOD  vingt dieux  ça se fête/explose  let’s come_YES !<p><strong>PREMIER CONCERT 21h30 TAPANTES !</strong><p>Plus d’infos : <br> GNOD :<br><a href="https://gnod.bandcamp.com/" rel="nofollow">https://gnod.bandcamp.com/</a><br><a href="http://ingnodwetrust.tumblr.com/" rel="nofollow">http://ingnodwetrust.tumblr.com/</a><br><a href="http://www.swampbooking.com/gnod-manchester/" rel="nofollow">http://www.swampbooking.com/gnod-manchester/</a><br> GROUP A :<br><a href="http://groupaband.com/" rel="nofollow">http://groupaband.com/</a><br><a href="https://groupa.bandcamp.com/" rel="nofollow">https://groupa.bandcamp.com/</a></p></p></p></p></p></p></p></p></p></p></p></p></p>,named place,alternative cave12org music,46.2,6.16667
E0-001-102146683-8,Derrick May  Ana Eva & Gabriela,music,Concerts &amp; Tour Dates,Derrick May,RMANETWORK,None,25.- / free for members, Line-up /<p><a>Derrick May</a><br><a>Ana Eva</a><br><a>Gabriela</a><br><a>DIMI3</a><p> Techno House night with Derrick May and friends :-) <ul></ul></p></p>,named place,club dj electronic hi high house music residentadvisornet singles_social soul tech techno technology tek transmat,46.2,6.16667
E0-001-101877784-0,FELIX KUBIN + PASSEURS DE DISQUES,music,Concerts &amp; Tour Dates,Felix Kubin,evdb,None,None, <p>JEUDI 04 MAI – 21h00 (concert 21h30 !)<p>- DADATRONIC INTERGALACTIC SUPER/ZUPER LEGEND DERANGED LORD HEROOOO_YEEEEAH + SPECIAL TRONICDADA TRIO DJ SET_YES !!! -<p><strong>FELIX KUBIN</strong> (Allemagne)<br> Synthétiseurs  electronics  voix<br> + <br><strong>PASSEURS DE DISQUES</strong> :<br> Sofy Maladie & Le Horla & Glaströch : set spécialement pensé pour l’occasion<br><p><i>En collaboration avec 1000 BALLES & KAKAKIDS RECORDS</i><p>oooOOOH YES !<p>Jeudi soir fête totale ici avec la venue magiquement exceptionnelle de Monsieur FELIX KUBIN pour UNE date unique  hors tournée/hors festival/hors tout_YES !<p>Une association/collaboration avec les comploteurs_coquins de 1000 BALLES & KAKAKIDS et l’envie commune qui planait depuis un long moment déjà de ramener FELIX KUBIN dans les parages. Un souhait de longue date et fabuleusement exaucé en ce Jeudi 04 mai.<p>Si il faut encore présenter le personnage : FELIX KUBIN est un compositeur hyperactif/performeur allemand de musique électronique. Natif de Hamburg  à huit ans il ne perd pas de temps  étudie le piano et compose ses premières chansons. Rapidement  il fait ses premières armes en formant avec Tim Buhre le duo expérimental KLANGKRIEG. Passionné par la science-fiction et le monde extra-terrestre (duquel il est certainement issu)  il fonde en 1998 le renommé label GARGARIN RECORDS  en hommage au cosmonaute russe  et produit la même année son premier album Filmmusik.S’en suivra une multitude de projet  bien trop long à énuméré  et de collaborations avec des artistes comme Asmus Tietchens  Coolhaven  Aavikko  Mark Boombastik  Wojtek Kucharczyk  Mariola Brillowska  ou encore Pia Burnette.  Après plus de trente ans d’activité  et de militantisme au sein du « Syndikat für Gegenlärm » (syndicat du contre-bruit) FELIX KUBIN est devenu une référence incontournable autant dans le monde de la new wave  de la pop électrique  que de la musique bruitiste expérimentale.<p> Cela fait précisément dix ans (mai 2007 en collaboration avec le KAB)  que le pape intergalactique n’a pas posé ses malles et synthétiseurs sur Genève  et il s’en faut de peu pour que la NASA nous gratifie d’un communiqué spécial.<br> ATTENTION  il n’y aura AUCUNE séance de rattrapage !<p>ET  pour merveilleusement garnir cette réjouissance  SOFY MALADIE & LE HORLA & GLASTRÖCH  plus qu’idéaux passeurs de disques du soir  viendront enrubanner la présence de Felix Kubin  entre cocktails cosmiques et plaques inter-galactroniques_YES !<p>Fabuleux Jeudi soir de rêve & on se pointe_yeah/yeah/yeah !<p>Plus d’infos : <br><a href="http://www.felixkubin.com/" rel="nofollow">http://www.felixkubin.com/</a></p></p></p></p></p></p></p></p></p></p></p></p>,named place,cave12org metal music rock,46.2,6.16667
